code_commune;annee;type_local;nombre_pieces_principales;prix_m2_median;revenu_median;tx_logement_sociaux;no2;o3;pm10;qual_no2;qual_o3;qual_pm10;air_quality_global
75101;2020;Appartement;1.0;13421.052631578948;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2020;Appartement;2.0;15308.139534883721;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2020;Appartement;3.0;14611.381578947368;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2020;Appartement;4.0;14102.562962962964;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2020;Appartement;5.0;26153.846153846156;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2020;Appartement;6.0;19004.014598540147;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2020;Appartement;7.0;16405.405405405407;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2021;Appartement;0.0;483333.3333333333;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2021;Appartement;1.0;14009.342105263158;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2021;Appartement;2.0;14296.527777777777;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2021;Appartement;3.0;13326.289592760182;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2021;Appartement;4.0;14729.72972972973;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2021;Appartement;5.0;13368.32700469064;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2021;Appartement;6.0;17703.666581762605;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2021;Appartement;7.0;22160.20725388601;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2022;Appartement;0.0;1879518.0;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2022;Appartement;1.0;13414.285714285714;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2022;Appartement;2.0;14023.076923076924;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2022;Appartement;3.0;14336.283185840708;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2022;Appartement;4.0;16156.875;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2022;Appartement;5.0;12800.0;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2022;Appartement;6.0;16374.269005847951;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2022;Appartement;7.0;20165.95380667237;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2023;Appartement;0.0;135000.0;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2023;Appartement;1.0;12600.0;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2023;Appartement;2.0;12914.420178571429;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2023;Appartement;3.0;13517.241379310344;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2023;Appartement;4.0;13602.941176470587;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2023;Appartement;5.0;15421.228866740494;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2023;Appartement;6.0;14049.666666666668;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2023;Appartement;7.0;6578.9473684210525;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2024;Appartement;0.0;118769.0;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2024;Appartement;1.0;12272.071428571428;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2024;Appartement;2.0;12833.333333333334;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2024;Appartement;3.0;13727.519509476031;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2024;Appartement;4.0;12630.911169956667;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2024;Appartement;5.0;14065.942028985508;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2024;Appartement;6.0;9824.561403508773;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2024;Appartement;7.0;4000.840490797546;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2025;Appartement;1.0;11934.731934731935;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2025;Appartement;2.0;12440.47619047619;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2025;Appartement;3.0;11500.0;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2025;Appartement;4.0;12820.51724137931;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2025;Appartement;5.0;15844.155844155845;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2025;Appartement;6.0;19637.43155882353;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75101;2025;Appartement;7.0;17049.019607843136;40750.0;;16;25;7;Bon;Bon;Bon;Bon
75102;2020;Appartement;1.0;12594.732441471573;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2020;Appartement;2.0;12383.333333333334;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2020;Appartement;3.0;13001.089324618737;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2020;Appartement;4.0;12598.425196850394;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2020;Appartement;5.0;12434.177215189871;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2020;Appartement;6.0;11254.301075268815;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2021;Appartement;0.0;52500.0;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2021;Appartement;1.0;12383.142857142859;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2021;Appartement;2.0;12212.962962962964;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2021;Appartement;3.0;12902.777777777776;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2021;Appartement;4.0;11834.8623853211;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2021;Appartement;5.0;11818.94580602261;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2021;Appartement;6.0;13216.216216216217;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2021;Appartement;7.0;11290.823529411764;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2022;Appartement;1.0;12223.51724137931;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2022;Appartement;2.0;12177.67199017199;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2022;Appartement;3.0;11956.823568136933;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2022;Appartement;4.0;12792.34693877551;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2022;Appartement;5.0;11476.897195707596;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2022;Appartement;6.0;297.2972972972973;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2022;Appartement;7.0;110.94890510948905;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2023;Appartement;0.0;8250.0;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2023;Appartement;1.0;10891.701388888887;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2023;Appartement;2.0;12425.979591836734;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2023;Appartement;3.0;12459.016393442624;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2023;Appartement;4.0;13523.333333333334;36635.0;;17;26;9;Bon;Bon;Bon;Bon
